address,label
0x1bbb72942e4f73753ca83787411dbed4476a5a7e,europe
0xfe04ef3e6acbaa8b57feaa6b67af1d28f12c5626,europe
0xafebbd3333fe5ab77f414e5bd50f0cf84ed17dbd,america
0xc0351dd147ebe8016a78e3d4f7ed49ae3232db1e,southeast_asia
0x31f615acd778d8482dcb88a34e1ff6e4251e6b6c,southeast_asia
0xd620695cc768798e1a30742ebf5a03ca0fcea5ae,europe
0x956df296434be2d0a7e3b57a81117de6e52622ac,america
0x9e47969dc2e13b46575ad9663646a0214a13f880,southeast_asia
0x1774671e523e8713dcfc66802da5240627584986,southeast_asia
0x8165d3ff5b73cfdaae17d8087d760da5907325f1,southeast_asia
0xef96052953adb819a61f9caad90340cfcb9a3596,europe
0x68ce149e3184ca67668817e01965b31725cb32d9,europe
0x7ea192566edcca8f1b5844f70d32310527c8af80,europe
0xbab24087c14f62804aeb83ff25252a19cb051d48,europe
0x7c6d932fb73aa2468093b39d563ebeaea2244555,america
0x8448e80bcd83400d7b20baaa606794cdc638ce10,southeast_asia
0x11e033bf2f9d17ac619c7cdbe10cfbabc691c69e,europe
0x7676fd2f2fa09049540291987883411f16f5cd39,africa
0xe4cfd8b33d228b4a8b203955c693b0dbb64a0062,europe
0xd6ca481e55fe2ac1fd5011a330a83d923f10d1c3,europe
0x1e4d3ff7179c6221f2812281d222acc93fa2259d,europe
0x873d95d9e78a7f152997e03f4e887889dabf05a5,south_asia
0xecefed540548694eb1fad9182820f03b1ddbf1b7,europe
0x68e8752021c865ea55a70c9bee619be9c080b413,europe
0x65d125516614fa12a8c001379da81f4261b0ba26,europe
0xe167b3384b159e42ac04b4d0a317ee8b14396467,europe
0xebe714023617ff6d2e59fdba33adfd166f9668b6,south_asia
0x6cefd848bb154b18a53e080253401cc691c6a9e4,southeast_asia
0x5013170596ebf826fd48d3f409b2215aefba6655,europe
0x44802f5bb3700ef3f12492342f80840f41bd0ad4,east_asia
0x1555d3b020117562f5dd7d274363b19bfd7bfc31,europe
0x7418f276c1799ffa8db4a5425a0249a1fa262aab,europe
0xbeccb3b9600a3b603f6033359b73654dd2913587,europe
0x68f168e262bc548a0e44498731d4d8f9b132e6b6,europe
0x578cf95b0e95547507f9414620831f4ec2a378a4,europe
0xc5b8128d99babb05397d496b2a3643f6e11c8a84,europe
